layer,unit,description,similarity
layer4,497,textile,0.32736206
layer4,498,food,0.25473022
layer4,499,spiral,0.113098145
layer4,500,motorcycle,0.21450806
layer4,501,bathroom,0.36965942
layer4,502,crochet,0.49957275
layer4,503,architectures,0.23104858
layer4,504,texture,0.17837524
layer4,505,carpet,0.31100464
layer4,506,dotted,0.19244385
layer4,507,webs,0.7642822
layer4,508,rot,0.20175171
layer4,509,fountains,0.16906738
layer4,510,sailing,0.31332397
layer4,511,bird,0.15557861
